[9] H 0 -211 0 1.5042 0.642058 5.97664 1.83037 0 0 0 0
[10] H 0 3222 0 1.76064 -0.474203 5.86221 2.29464 0 0 0 0
[11] H 0 -3222 0 2.32049 -0.937909 0.871729 3.61918 0 0 0 0
[12] H 0 211 0 0.149125 -1.98197 1.46876 0.568767 0 0 0 0
[13] H 0 211 0 0.554648 -6.44325 2.58308 174.283 0 0 0 0
[14] H 0 -211 0 0.220998 -7.5284 0.601522 205.542 0 0 0 0
[15] H 0 211 0 0.426964 8.10422 4.28833 706.283 0 0 0 0
[16] H 0 -211 0 0.315964 7.81234 1.43385 390.361 0 0 0 0
[17] H 0 211 0 0.206774 4.40464 5.45863 8.46254 0 0 0 0
[18] H 0 211 0 1.94137 2.4785 2.77997 11.6561 0 0 0 0
[19] H 0 -211 0 0.184345 2.5463 1.34143 1.19153 0 0 0 0
[20] H 0 211 0 0.283083 1.2601 4.55196 0.556961 0 0 0 0
[21] H 0 -211 0 0.308919 -1.04291 6.01854 0.512096 0 0 0 0
[22] H 0 -211 0 0.0783283 -3.72328 0.904796 1.62833 0 0 0 0
[23] H 0 211 0 0.231513 -9.10567 0.888171 1042.52 0 0 0 0
[24] H 0 130 0 1.5767 2.33101 2.88995 8.20256 0 0 0 0
[25] H 0 22 0 0.0946163 5.80256 5.14061 15.666 0 0 0 0
[26] H 0 22 0 0.405042 6.36908 4.75643 118.176 0 0 0 0
[27] H 0 22 0 0.0258552 -0.613468 6.13081 0.0308749 0 0 0 0
[28] H 0 22 0 0.457733 0.308699 5.3166 0.479716 0 0 0 0
[29] H 0 22 0 0.179831 -1.95464 1.62393 0.647658 0 0 0 0
[30] H 0 22 0 0.159627 -1.67515 2.38809 0.441119 0 0 0 0
[31] H 0 211 0 0.161492 -5.39574 2.29015 17.8026 0 0 0 0
[32] H 0 -211 0 0.354491 -4.57271 0.96877 17.1608 0 0 0 0
[33] H 0 22 0 0.184477 -6.16262 0.278799 43.7829 0 0 0 0
[34] H 0 22 0 0.0107872 -8.52836 0.930456 27.2708 0 0 0 0
[35] H 0 22 0 0.183961 -7.95681 5.40235 262.599 0 0 0 0
[36] H 0 22 0 0.0364641 -8.61052 3.69446 100.077 0 0 0 0
[37] H 0 22 0 0.140423 4.63458 1.80314 7.23137 0 0 0 0
[38] H 0 22 0 0.444819 4.92936 2.25892 30.7588 0 0 0 0
[39] H 0 22 0 0.34328 1.28624 3.75631 0.66862 0 0 0 0
[40] H 0 22 0 0.177129 0.810863 3.49217 0.238621 0 0 0 0
[41] H 0 22 0 0.0106934 -4.4555 3.56854 0.460408 0 0 0 0
[42] H 0 22 0 0.782158 -3.88772 5.06288 19.0924 0 0 0 0
[43] H 0 22 0 0.196109 -6.94493 2.0895 101.769 0 0 0 0
[44] H 0 22 0 0.111492 -6.97777 1.14221 59.7886 0 0 0 0
[45] H 0 22 0 0.163926 -3.8484 2.53484 3.84727 0 0 0 0
[46] H 0 22 0 0.120316 -4.6925 2.94756 6.56536 0 0 0 0
[47] H 0 22 0 0.103595 -7.70846 4.37828 115.359 0 0 0 0
[48] H 0 22 0 0.0496146 -6.60563 6.04933 18.3388 0 0 0 0
[49] H 0 22 0 0.104965 -7.82361 5.34826 131.149 0 0 0 0
[50] H 0 22 0 0.165851 -6.84064 5.35268 77.5428 0 0 0 0
[51] H 0 22 0 0.0328663 -6.53237 6.15185 11.29 0 0 0 0
[52] H 0 22 0 0.203017 -6.54307 4.20717 70.489 0 0 0 0
9 Event
# JetScape writersigmaGen 0.153327
# JetScape writersigmaErr 0.0189046
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.63456 0.708561 1.54984 7.10917 0 0 0 0
0 2 0 3.41299 3.10129 4.32911 38.1837 0 0 0 0
0 21 0 2.52418 1.74547 4.8756 7.4503 0 0 0 0
0 21 0 2.26582 -2.98264 0.19268 22.4209 0 0 0 0
0 -2 0 2.16183 -1.96636 5.73466 7.96522 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.63456 0.708561 1.54984 7.10917 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[1]=>[2] P 0 21 0 3.99772 0.616224 1.52664 5.11728 0.00921436 0.439641 0.338315 0.6
[1]=>[3] P 0 21 0 1.21718 0.976227 1.6261 1.99189 0.00921436 0.439641 0.338315 0.6
[2]=>[4] P 0 21 0 1.89861 0.53566 1.66129 2.32892 0.0264556 0.829871 0.594545 1.1
[2]=>[5] P 0 21 0 2.13159 0.677064 1.40678 2.78836 0.0264556 0.829871 0.594545 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.41299 3.10129 4.32911 38.1837 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.42783 3.10129 4.32911 38.1837 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52418 1.74547 4.8756 7.4503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.5057 1.74547 4.8756 7.4503 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26582 -2.98264 0.19268 22.4209 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26399 -2.98264 0.19268 22.4209 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.16183 -1.96636 5.73466 7.96522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.17098 -1.96636 5.73466 7.96522 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 2.10074 2.55864 4.40067 13.6509 0 0 0 0
[1] H 0 211 0 0.22856 0.994373 4.56052 0.377899 0 0 0 0
[2] H 0 -211 0 0.266993 3.37004 6.12092 3.88915 0 0 0 0
[3] H 0 211 0 1.01702 0.92522 1.97312 1.49082 0 0 0 0
[4] H 0 2112 0 1.1924 0.963 1.7421 2.02104 0 0 0 0
[5] H 0 -2212 0 1.22781 1.06966 1.40688 2.20897 0 0 0 0
[6] H 0 321 0 0.690042 0.138 1.23886 0.853817 0 0 0 0
[7] H 0 -211 0 0.283499 -0.826662 4.50775 0.410467 0 0 0 0
[8] H 0 211 0 0.336151 3.53698 3.68697 5.78216 0 0 0 0
[9] H 0 130 0 0.429229 -1.22461 4.53016 0.936507 0 0 0 0
[10] H 0 211 0 0.389962 -1.83486 5.77606 1.26028 0 0 0 0
[11] H 0 211 0 0.406353 -1.77705 5.7838 1.24348 0 0 0 0
[12] H 0 -211 0 0.469843 -2.45862 1.68264 2.76955 0 0 0 0
[13] H 0 -211 0 1.79387 -2.29671 5.99132 9.00811 0 0 0 0
[14] H 0 211 0 0.569012 2.81297 4.34028 4.75878 0 0 0 0
[15] H 0 -211 0 0.439787 3.27868 4.03189 5.84608 0 0 0 0
[16] H 0 211 0 0.0256231 1.87713 3.8586 0.163771 0 0 0 0
[17] H 0 -211 0 0.251873 1.86218 5.90914 0.841955 0 0 0 0
[18] H 0 22 0 0.0179554 1.63227 0.574159 0.0476802 0 0 0 0
[19] H 0 22 0 0.314388 0.228264 1.56886 0.322614 0 0 0 0
[20] H 0 22 0 0.100297 -0.552248 1.04511 0.115984 0 0 0 0
[21] H 0 22 0 0.624815 -0.225064 0.614319 0.640707 0 0 0 0
[22] H 0 211 0 0.068789 -1.49298 5.5208 0.21292 0 0 0 0
[23] H 0 -211 0 0.196774 0.130132 3.83938 0.242609 0 0 0 0
[24] H 0 22 0 0.0773943 -1.35741 2.06315 0.16034 0 0 0 0
[25] H 0 22 0 0.485948 -0.77816 1.68756 0.640652 0 0 0 0
[26] H 0 211 0 0.165953 -1.9764 4.20483 0.626071 0 0 0 0
[27] H 0 -211 0 0.238639 -1.10516 0.694791 0.423486 0 0 0 0
[28] H 0 211 0 0.362827 -2.772 6.24847 2.9156 0 0 0 0
[29] H 0 -211 0 0.370146 -2.29966 0.106908 1.86911 0 0 0 0
[30] H 0 22 0 0.768906 2.51417 4.98734 4.78155 0 0 0 0
[31] H 0 22 0 0.184766 2.22236 5.19383 0.862624 0 0 0 0
[32] H 0 22 0 0.160636 -3.56225 2.04753 2.83289 0 0 0 0
[33] H 0 22 0 0.0782668 -2.75902 1.14005 0.620173 0 0 0 0
[34] H 0 22 0 0.0465886 -1.31251 5.8777 0.0928189 0 0 0 0
[35] H 0 22 0 0.541532 -1.98654 5.37195 2.0111 0 0 0 0
[36] H 0 22 0 0.0961097 2.83163 3.38565 0.818468 0 0 0 0
[37] H 0 22 0 0.218912 2.79272 4.35265 1.79362 0 0 0 0
[38] H 0 22 0 0.368779 1.93882 5.22098 1.30813 0 0 0 0
[39] H 0 22 0 0.263192 1.80509 5.63603 0.821815 0 0 0 0
[40] H 0 22 0 0.0874114 0.270306 2.84594 0.0906243 0 0 0 0
[41] H 0 22 0 0.0944073 -0.574064 4.13892 0.110395 0 0 0 0
[42] H 0 22 0 0.191603 -0.819838 5.56811 0.259683 0 0 0 0
[43] H 0 22 0 0.14531 -0.92348 0.11044 0.211801 0 0 0 0
[44] H 0 22 0 0.022585 -1.32839 3.01018 0.0456203 0 0 0 0
[45] H 0 22 0 0.266588 -2.30543 1.44285 1.35003 0 0 0 0
