[17] H 0 310 0 0.649425 0.984541 4.794 1.10841 0 0 0 0
[18] H 0 310 0 0.262306 -3.04738 5.88978 2.81269 0 0 0 0
[19] H 0 211 0 0.582931 8 1.17076 868.844 0 0 0 0
[20] H 0 -211 0 0.19699 9.15963 6.12279 936.251 0 0 0 0
[21] H 0 310 0 0.123517 7.48471 2.49535 109.969 0 0 0 0
[22] H 0 -2112 0 0.346034 5.66365 2.64901 49.8725 0 0 0 0
[23] H 0 -211 0 0.303041 5.04755 3.43605 23.5842 0 0 0 0
[24] H 0 211 0 0.636924 0.755615 2.2162 0.839255 0 0 0 0
[25] H 0 -211 0 0.113264 2.37528 0.606288 0.629944 0 0 0 0
[26] H 0 310 0 0.307755 -0.728402 5.65149 0.63413 0 0 0 0
[27] H 0 310 0 1.4032 2.39319 3.52879 7.76147 0 0 0 0
[28] H 0 310 0 0.201441 1.03083 5.24917 0.590696 0 0 0 0
[29] H 0 211 0 0.267646 -0.275522 0.305115 0.310952 0 0 0 0
[30] H 0 -211 0 0.288476 -0.944322 5.38547 0.44918 0 0 0 0
[31] H 0 211 0 1.23977 0.640373 0.709334 1.50924 0 0 0 0
[32] H 0 -211 0 0.646759 0.485768 0.968965 0.737899 0 0 0 0
[33] H 0 22 0 0.0292467 0.959482 2.53888 0.043774 0 0 0 0
[34] H 0 211 0 0.415555 1.41077 1.83835 0.913116 0 0 0 0
[35] H 0 -211 0 0.209241 0.177083 1.23016 0.254261 0 0 0 0
[36] H 0 3122 0 1.37135 0.940018 0.843789 2.31042 0 0 0 0
[37] H 0 22 0 0.151234 0.313488 0.950448 0.158726 0 0 0 0
[38] H 0 22 0 0.482977 -1.57901 4.43968 1.22104 0 0 0 0
[39] H 0 22 0 0.221263 -1.98895 4.43104 0.823614 0 0 0 0
[40] H 0 22 0 0.100179 0.0492726 4.1517 0.100301 0 0 0 0
[41] H 0 22 0 0.148219 0.684935 5.08472 0.184367 0 0 0 0
[42] H 0 211 0 0.13398 7.85324 2.12583 172.436 0 0 0 0
[43] H 0 -211 0 0.273417 6.17097 5.02715 65.436 0 0 0 0
[44] H 0 22 0 0.88164 2.18422 3.14583 3.96572 0 0 0 0
[45] H 0 22 0 0.262467 2.69287 1.09509 1.94772 0 0 0 0
[46] H 0 22 0 0.606254 2.80413 1.41601 5.02382 0 0 0 0
[47] H 0 22 0 0.771015 1.90362 3.38132 2.64427 0 0 0 0
[48] H 0 22 0 1.47293 1.85606 3.49878 4.82735 0 0 0 0
[49] H 0 22 0 0.00216632 -0.559707 3.55707 0.0025146 0 0 0 0
[50] H 0 22 0 0.895031 1.86314 3.38308 2.9532 0 0 0 0
[51] H 0 22 0 0.0990304 0.146625 2.1718 0.100097 0 0 0 0
[52] H 0 22 0 0.257431 -0.164379 2.97915 0.260916 0 0 0 0
[53] H 0 22 0 0.065878 0.0117858 4.44812 0.0658826 0 0 0 0
[54] H 0 22 0 0.386982 -0.0787985 5.31558 0.388184 0 0 0 0
[55] H 0 22 0 0.23736 0.612343 0.806369 0.283268 0 0 0 0
[56] H 0 22 0 0.0744947 1.57104 1.00342 0.186963 0 0 0 0
[57] H 0 22 0 0.0509527 7.62234 3.8023 52.057 0 0 0 0
[58] H 0 22 0 0.102681 6.9722 5.92266 54.7579 0 0 0 0
[59] H 0 22 0 0.162348 2.2659 1.86747 0.790927 0 0 0 0
[60] H 0 22 0 0.168347 1.58416 1.43567 0.427627 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0318297
# JetScape writersigmaErr 0.00629302
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.27452 0.707005 0.61432 9.17907 0 0 0 0
0 21 0 6.32533 -0.294054 3.94187 6.60078 0 0 0 0
0 21 0 2.96525 1.94833 3.24141 10.6148 0 0 0 0
0 2 0 2.42563 -2.30152 2.45721 12.3493 0 0 0 0
0 21 0 2.35472 -0.943464 3.33728 3.4828 0 0 0 0
0 21 0 2.12407 0.666139 1.38716 2.61303 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.27452 0.707005 0.61432 9.17907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.32533 -0.294054 3.94187 6.60078 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 5.84987 -0.294054 3.94187 6.60078 0 0 0 0
[1]=>[2] P 0 21 0 0.79879 0.163079 4.79907 0.850046 -0.123454 -0.127185 -0.0528749 0.2
[1]=>[3] P 0 21 0 5.36114 -0.343138 3.82899 5.75073 -0.123454 -0.127185 -0.0528749 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.96525 1.94833 3.24141 10.6148 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.95457 1.94833 3.24141 10.6148 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.42563 -2.30152 2.45721 12.3493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.44059 -2.30152 2.45721 12.3493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35472 -0.943464 3.33728 3.4828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27474 -0.943464 3.33728 3.4828 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.12407 0.666139 1.38716 2.61303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9941 0.666139 1.38716 2.61303 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 1.30818 -2.0968 2.64329 5.42719 0 0 0 0
[1] H 0 -321 0 0.482403 -2.46491 1.57375 2.89994 0 0 0 0
[2] H 0 2112 0 1.16212 0.659139 3.73849 1.70591 0 0 0 0
[3] H 0 2112 0 0.806128 1.89112 2.45835 2.88889 0 0 0 0
[4] H 0 -2212 0 0.821079 2.3617 2.59609 4.49315 0 0 0 0
[5] H 0 -2112 0 0.197159 7.80805 5.08286 242.54 0 0 0 0
[6] H 0 211 0 0.388926 6.87433 0.162881 188.071 0 0 0 0
[7] H 0 211 0 0.375064 -1.12042 2.64975 0.651294 0 0 0 0
[8] H 0 -211 0 1.89033 -1.58159 3.23856 4.79244 0 0 0 0
[9] H 0 211 0 0.65255 0.00897232 3.00185 0.667335 0 0 0 0
[10] H 0 211 0 0.326794 -0.141261 2.77475 0.358357 0 0 0 0
[11] H 0 -211 0 1.25358 -0.915509 3.93326 1.82202 0 0 0 0
[12] H 0 -211 0 0.626888 0.351378 3.0225 0.680456 0 0 0 0
[13] H 0 -2112 0 1.15525 0.50741 3.98352 1.60983 0 0 0 0
[14] H 0 211 0 0.376098 0.217115 6.1923 0.409516 0 0 0 0
[15] H 0 211 0 0.476005 0.783924 2.04296 0.645189 0 0 0 0
[16] H 0 -211 0 0.208179 2.74269 1.7996 1.62907 0 0 0 0
[17] H 0 2112 0 0.537079 2.35383 1.47931 3.0029 0 0 0 0
[18] H 0 211 0 0.267222 4.18316 0.811286 8.76442 0 0 0 0
[19] H 0 321 0 0.531664 7.97937 1.42493 776.25 0 0 0 0
[20] H 0 -211 0 0.385422 7.81372 2.77574 476.831 0 0 0 0
[21] H 0 -211 0 0.370999 7.79428 3.77486 450.147 0 0 0 0
[22] H 0 130 0 0.153947 8.43785 5.87612 355.513 0 0 0 0
[23] H 0 22 0 0.132376 -0.267962 5.98886 0.137157 0 0 0 0
[24] H 0 22 0 0.90402 0.0279676 4.20657 0.904374 0 0 0 0
[25] H 0 22 0 0.303441 2.82718 4.16417 2.57272 0 0 0 0
[26] H 0 22 0 0.0124467 3.70974 0.94034 0.254333 0 0 0 0
[27] H 0 22 0 0.865484 -0.415665 4.43135 0.941335 0 0 0 0
[28] H 0 22 0 0.370166 -0.606085 4.57465 0.44026 0 0 0 0
[29] H 0 22 0 0.221617 -1.01902 3.26407 0.346989 0 0 0 0
[30] H 0 22 0 0.552472 -0.635961 3.24769 0.668011 0 0 0 0
[31] H 0 22 0 0.0454193 0.0940586 0.254484 0.0456203 0 0 0 0
[32] H 0 22 0 0.102013 -0.0537059 3.69656 0.10216 0 0 0 0
[33] H 0 22 0 0.396878 0.272541 3.03699 0.41171 0 0 0 0
[34] H 0 22 0 0.140995 0.49001 2.50332 0.158264 0 0 0 0
[35] H 0 22 0 0.0413061 -0.817469 3.07157 0.0558935 0 0 0 0
[36] H 0 22 0 0.0403645 1.37803 5.80013 0.0851521 0 0 0 0
[37] H 0 22 0 0.0392042 2.41036 4.53462 0.220088 0 0 0 0
[38] H 0 22 0 0.394852 3.4222 4.78586 6.05493 0 0 0 0
