0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.65613 -0.718244 4.042 10.9945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 5.79032 -0.427266 1.25125 6.46915 0 0 0 0
[1]=>[2] P 0 21 0 4.30905 -0.429276 1.30303 4.79739 0.140588 0.424878 -0.197087 0.5
[1]=>[3] P 0 21 0 1.50368 -0.415468 1.10236 1.67175 0.140588 0.424878 -0.197087 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.65087 -3.45147 1.21252 41.8649 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45483 -0.0568397 2.78565 2.61834 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 3112 0 0.5796 -4.96111 1.64336 41.3889 0 0 0 0
[1] H 0 -3112 0 0.709381 -4.34315 4.22563 27.3242 0 0 0 0
[2] H 0 211 0 0.161787 -1.95463 0.571354 0.599149 0 0 0 0
[3] H 0 2112 0 2.57243 -0.422318 1.57337 2.95843 0 0 0 0
[4] H 0 -2212 0 1.22758 -0.876671 1.17204 1.96833 0 0 0 0
[5] H 0 211 0 0.171202 -1.51264 5.94021 0.430621 0 0 0 0
[6] H 0 -211 0 1.73177 -0.0171126 1.63084 1.73763 0 0 0 0
[7] H 0 211 0 0.620838 0.148683 3.42695 0.643043 0 0 0 0
[8] H 0 -211 0 0.401282 1.76463 3.66808 1.21404 0 0 0 0
[9] H 0 211 0 0.62171 4.21191 1.56602 20.9833 0 0 0 0
[10] H 0 -211 0 0.429103 5.41146 1.23719 48.0516 0 0 0 0
[11] H 0 -211 0 0.0535794 -9.99861 5.25571 589.263 0 0 0 0
[12] H 0 211 0 0.203966 -5.70131 2.43123 30.5201 0 0 0 0
[13] H 0 -211 0 0.915175 -3.19708 1.14619 11.2127 0 0 0 0
[14] H 0 211 0 0.194245 5.49054 3.5561 23.5422 0 0 0 0
[15] H 0 -211 0 0.156805 2.79749 4.048 1.29837 0 0 0 0
[16] H 0 211 0 0.421451 8.17636 5.85328 749.313 0 0 0 0
[17] H 0 22 0 0.0285774 -6.66276 4.1838 11.1839 0 0 0 0
[18] H 0 22 0 0.351437 -7.62636 5.11826 360.5 0 0 0 0
[19] H 0 22 0 0.289477 -8.18178 3.96006 517.47 0 0 0 0
[20] H 0 22 0 0.100672 -8.71455 4.54686 306.592 0 0 0 0
[21] H 0 22 0 0.271501 -7.12297 1.18456 168.348 0 0 0 0
[22] H 0 22 0 0.230523 -5.97553 5.1708 45.3763 0 0 0 0
[23] H 0 211 0 0.205808 -4.621 1.24667 10.4565 0 0 0 0
[24] H 0 -211 0 0.42075 -5.24401 1.43769 39.8522 0 0 0 0
[25] H 0 22 0 0.424388 -3.77539 1.57461 9.25957 0 0 0 0
[26] H 0 22 0 0.231349 -4.19665 1.6486 7.68981 0 0 0 0
[27] H 0 22 0 0.0166494 -1.7581 1.31501 0.0497299 0 0 0 0
[28] H 0 22 0 0.140707 -4.00746 0.875421 3.87118 0 0 0 0
[29] H 0 22 0 0.386964 -2.99872 5.94065 3.89086 0 0 0 0
[30] H 0 22 0 0.474511 -0.328179 1.99721 0.500294 0 0 0 0
[31] H 0 22 0 0.699111 -0.130336 1.87202 0.705057 0 0 0 0
[32] H 0 22 0 0.0364017 4.48792 1.29233 1.61892 0 0 0 0
[33] H 0 22 0 0.132475 2.83694 1.91405 1.13413 0 0 0 0
[34] H 0 22 0 0.0206321 2.68533 0.390062 0.151969 0 0 0 0
[35] H 0 22 0 0.451412 3.14272 5.23112 5.23862 0 0 0 0
[36] H 0 22 0 0.079385 2.50549 4.33551 0.489455 0 0 0 0
[37] H 0 22 0 0.447278 3.19627 4.46469 5.47516 0 0 0 0
[38] H 0 22 0 0.137069 -7.1552 1.69731 87.7756 0 0 0 0
[39] H 0 22 0 0.501818 -6.81917 1.30637 229.638 0 0 0 0
[40] H 0 22 0 0.0604671 -4.98364 4.67588 4.41446 0 0 0 0
[41] H 0 22 0 0.396273 -4.51513 5.42603 18.1097 0 0 0 0
[42] H 0 22 0 0.232679 -4.50093 0.767479 10.4835 0 0 0 0
[43] H 0 22 0 0.0572806 -3.46241 0.330412 0.914341 0 0 0 0
[44] H 0 22 0 0.410722 8.90489 1.77488 1513.08 0 0 0 0
[45] H 0 22 0 0.0775355 8.18064 1.93079 138.446 0 0 0 0
[46] H 0 22 0 0.0848447 -4.94229 1.89448 5.94328 0 0 0 0
[47] H 0 22 0 0.109225 -4.66068 0.380611 5.77346 0 0 0 0
[48] H 0 22 0 0.52947 -2.52716 1.47537 3.33509 0 0 0 0
[49] H 0 22 0 0.0702254 -2.53646 0.760292 0.446425 0 0 0 0
8 Event
# JetScape writersigmaGen 0.0276398
# JetScape writersigmaErr 0.00623019
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
0 -1 0 7.44689 0.764185 2.9785 9.73875 0 0 0 0
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 2.1
[5] V 0 0 0 2.1
[1]=>[2] P 0 21 0 13.2045 -0.169892 5.88105 13.5809 0.093069 -0.0328342 -0.0161266 0.1
[1]=>[3] P 0 21 0 1.02645 0.192861 1.85893 1.05154 0.093069 -0.0328342 -0.0161266 0.1
[2]=>[4] P 0 21 0 7.2547 -0.213877 5.95936 7.47563 1.88251 -0.793914 -0.348085 2.1
[2]=>[5] P 0 21 0 5.9989 -0.114881 5.78629 6.10523 1.88251 -0.793914 -0.348085 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 7.44689 0.764185 2.9785 9.73875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 7.418 0.764185 2.9785 9.73875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10724 -1.34414 2.81292 6.42641 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.546382 3.90024 3.17517 13.5058 0 0 0 0
[1] H 0 211 0 0.173573 0.807644 1.9398 0.271885 0 0 0 0
[2] H 0 -211 0 1.22931 -0.647906 5.51181 1.50298 0 0 0 0
[3] H 0 321 0 0.212558 -0.21151 3.16809 0.5394 0 0 0 0
[4] H 0 -211 0 0.371945 0.705734 3.01623 0.488828 0 0 0 0
[5] H 0 211 0 0.14985 -1.56095 2.55277 0.397904 0 0 0 0
[6] H 0 -211 0 0.0772056 -1.16798 4.06673 0.194966 0 0 0 0
[7] H 0 211 0 1.59128 -1.10327 2.55562 2.6657 0 0 0 0
[8] H 0 -211 0 1.08544 0.596688 3.69453 1.29203 0 0 0 0
[9] H 0 -211 0 1.02968 0.631844 2.91703 1.24996 0 0 0 0
[10] H 0 130 0 0.231633 9.31892 5.90292 1291 0 0 0 0
[11] H 0 310 0 0.362601 8.17514 2.91409 643.897 0 0 0 0
[12] H 0 211 0 0.0577648 5.65553 1.63021 8.25782 0 0 0 0
[13] H 0 -211 0 0.173351 7.87478 3.37828 227.965 0 0 0 0
[14] H 0 211 0 0.510387 4.00865 1.47756 14.0595 0 0 0 0
[15] H 0 -211 0 0.180022 6.03765 0.494612 37.7068 0 0 0 0
[16] H 0 130 0 0.177055 5.94339 4.46759 33.7526 0 0 0 0
[17] H 0 3122 0 0.225418 6.46144 1.2785 72.1402 0 0 0 0
[18] H 0 211 0 0.0708686 4.47688 5.45089 3.12031 0 0 0 0
[19] H 0 -2212 0 0.175581 4.73578 2.76516 10.0487 0 0 0 0
[20] H 0 211 0 0.381032 1.20645 4.72981 0.707546 0 0 0 0
[21] H 0 130 0 0.230118 -0.971174 0.45136 0.606903 0 0 0 0
[22] H 0 -211 0 1.32596 -0.156665 5.6261 1.3495 0 0 0 0
[23] H 0 310 0 0.403991 -1.749 2.07189 1.29573 0 0 0 0
[24] H 0 211 0 0.621202 0.618876 2.76836 0.756988 0 0 0 0
[25] H 0 211 0 0.595848 1.01837 2.42717 0.942848 0 0 0 0
[26] H 0 310 0 0.373547 1.54696 6.12291 1.04338 0 0 0 0
[27] H 0 22 0 0.155476 6.51184 1.20214 52.3227 0 0 0 0
[28] H 0 22 0 0.124664 6.42401 0.194498 38.4259 0 0 0 0
[29] H 0 22 0 0.618229 4.83353 5.41559 38.8439 0 0 0 0
[30] H 0 22 0 0.172082 4.95023 3.42912 12.1502 0 0 0 0
[31] H 0 22 0 0.644503 2.52234 5.69604 4.04037 0 0 0 0
[32] H 0 22 0 0.227573 2.87267 5.71121 2.01865 0 0 0 0
[33] H 0 211 0 0.999284 -0.26792 5.76383 1.04473 0 0 0 0
[34] H 0 -211 0 1.60993 -0.202729 6.01536 1.64904 0 0 0 0
[35] H 0 22 0 0.166309 -1.87163 1.26214 0.553207 0 0 0 0
[36] H 0 22 0 0.23173 -1.63794 0.60387 0.618594 0 0 0 0
[37] H 0 22 0 1.99549 0.603489 2.70688 2.37003 0 0 0 0
[38] H 0 22 0 0.812072 0.538014 2.7903 0.932465 0 0 0 0
[39] H 0 22 0 0.0145444 2.12145 1.93382 0.0615456 0 0 0 0
[40] H 0 22 0 0.250149 3.77481 0.568548 5.45479 0 0 0 0
[41] H 0 22 0 0.379293 -0.173635 5.94757 0.385025 0 0 0 0
[42] H 0 22 0 2.79757 -0.236269 6.06273 2.87601 0 0 0 0
[43] H 0 22 0 0.0627962 -1.49439 1.79798 0.146975 0 0 0 0
[44] H 0 22 0 0.0258431 0.717693 4.80801 0.0327894 0 0 0 0
[45] H 0 22 0 0.904982 0.821103 3.17438 1.22759 0 0 0 0
[46] H 0 22 0 1.0946 0.864807 3.04591 1.53008 0 0 0 0
[47] H 0 22 0 0.295286 0.0159796 5.80167 0.295324 0 0 0 0
[48] H 0 22 0 2.80555 -0.125692 5.84513 2.82774 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0257504
# JetScape writersigmaErr 0.00494912
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
0 1 0 7.90799 0.691672 4.78004 9.88484 0 0 0 0
0 2 0 2.49275 0.536131 2.75853 2.88462 0 0 0 0
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
0 2 0 2.14717 -1.69898 0.453817 6.13831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 4.1
[7] V 0 0 0 4.1
[1]=>[2] P 0 21 0 1.60543 0.885685 1.88098 2.31443 -0.0280569 0.12677 0.264811 0.3
[1]=>[3] P 0 21 0 6.33198 1.5698 1.76522 16.0057 -0.0280569 0.12677 0.264811 0.3
[3]=>[4] P 0 21 0 0.713464 1.54033 1.19387 1.75506 -0.203847 1.01953 2.35649 2.6
[3]=>[5] P 0 21 0 5.74481 1.55313 1.83243 14.2506 -0.203847 1.01953 2.35649 2.6
[5]=>[6] P 0 21 0 4.24979 1.59807 1.78846 10.9712 -0.360253 1.60364 3.72147 4.1
[5]=>[7] P 0 21 0 1.51071 1.40506 1.95639 3.27944 -0.360253 1.60364 3.72147 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.90799 0.691672 4.78004 9.88484 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 7.87757 0.691672 4.78004 9.88484 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49275 0.536131 2.75853 2.88462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.3716 0.536131 2.75853 2.88462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1964 -1.37714 0.481557 4.71649 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.14717 -1.69898 0.453817 6.13831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.14573 -1.69898 0.453817 6.13831 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.851557 -0.0743524 5.34927 0.986349 0 0 0 0
[1] H 0 -321 0 0.0345435 2.12859 0.927716 0.515155 0 0 0 0
[2] H 0 211 0 5.29331 1.40987 1.90125 11.4863 0 0 0 0
[3] H 0 -211 0 0.142048 1.49863 5.7753 0.36175 0 0 0 0
[4] H 0 211 0 0.419604 0.960196 2.463 0.643677 0 0 0 0
[5] H 0 -211 0 0.118617 2.6177 0.332779 0.828931 0 0 0 0
[6] H 0 211 0 1.2912 -1.41492 0.557948 2.81769 0 0 0 0
[7] H 0 -211 0 0.841161 -2.99333 1.13629 8.41367 0 0 0 0
[8] H 0 211 0 1.16437 -3.98602 5.07468 31.3559 0 0 0 0
[9] H 0 -211 0 0.563924 -5.50524 1.68794 69.3577 0 0 0 0
[10] H 0 211 0 0.273036 -3.29792 6.06917 3.70135 0 0 0 0
[11] H 0 -211 0 1.44725 0.341148 4.86419 1.53863 0 0 0 0
[12] H 0 211 0 2.60078 0.747821 4.78525 3.36542 0 0 0 0
[13] H 0 130 0 0.756425 0.301546 4.82088 0.934569 0 0 0 0
[14] H 0 211 0 0.541313 -0.488341 0.585388 0.622987 0 0 0 0
[15] H 0 130 0 0.537613 -1.88516 0.0785065 1.87865 0 0 0 0
[16] H 0 211 0 0.174542 1.54877 2.49753 0.451337 0 0 0 0
[17] H 0 -211 0 1.7405 0.486845 2.68612 1.95586 0 0 0 0
[18] H 0 211 0 0.291562 -5.24371 1.0282 27.608 0 0 0 0
[19] H 0 -211 0 0.360615 -6.71941 3.61119 149.354 0 0 0 0
[20] H 0 130 0 0.373713 -7.42666 1.32351 313.953 0 0 0 0
[21] H 0 -211 0 0.251267 -8.36033 5.14567 536.971 0 0 0 0
[22] H 0 211 0 0.240542 -6.99347 3.62966 131.036 0 0 0 0
[23] H 0 130 0 0.311094 -1.78045 0.925649 1.07156 0 0 0 0
[24] H 0 130 0 0.192074 1.08643 1.34149 0.590018 0 0 0 0
[25] H 0 130 0 0.360175 -7.81008 0.00956375 443.975 0 0 0 0
[26] H 0 211 0 0.62545 1.63699 1.66555 1.67398 0 0 0 0
[27] H 0 -211 0 0.777671 0.954184 1.33673 1.16775 0 0 0 0
[28] H 0 22 0 1.92986 0.774373 4.71628 2.53798 0 0 0 0
[29] H 0 22 0 0.41459 0.924956 4.70896 0.60495 0 0 0 0
[30] H 0 22 0 0.0494143 1.10183 2.48968 0.0825694 0 0 0 0
[31] H 0 22 0 0.0724341 2.17487 5.20872 0.322861 0 0 0 0
[32] H 0 22 0 0.364047 0.684999 1.79926 0.45285 0 0 0 0
[33] H 0 22 0 0.453667 0.354367 1.7998 0.482451 0 0 0 0
[34] H 0 22 0 0.138572 -9.20238 1.9376 687.367 0 0 0 0
[35] H 0 22 0 0.0708237 -8.04266 2.5416 110.163 0 0 0 0
[36] H 0 22 0 0.0918254 0.499551 1.59589 0.103523 0 0 0 0
[37] H 0 22 0 0.452337 1.12602 1.77829 0.77071 0 0 0 0
